Experimenter,Design,Experiment,Condition,Correct,Subject #,Gender,Video Name,Days.Old,Age.Years,Age.Months,Condition,Trial A Verb,Trial A Condition,Trial A First Puppet,Trial A First Side (self!),Trial A First Sentence,Trial A Second Puppet,Trial A Second Side (self!),Trial A Second Sentence,Kid Response A (Striped/Dots),Kid Response A - Prag Choice?,Trial B Verb,Trial B Condition,Trial B First Puppet,Trial B First Side (self!),Trial B First Sentence,Trial B Second Puppet,Trial B Second Side (self!),Trial B Second Sentence,Kid Response B (Striped/Dots),Kid Response B - Prag Choice?,Trial C Verb,Trial C Condition,Trial C First Puppet,Trial C First Side (self!),Trial C First Sentence,Trial C Second Puppet,Trial C Second Side (self!),Trial C Second Sentence,Kid Response C (Striped/Dots),Kid Response C - Prag Choice?,Trial D Verb,Trial D Condition,Trial D First Puppet,Trial D First Side (self!),Trial D First Sentence,Trial D Second Puppet,Trial D Second Side (self!),Trial D Second Sentence,Kid Response D (Striped/Dots),Kid Response D - Prag Choice?,Notes,Feedback on trial 1? (Immediately after point),Include subject - ORIG,ReasonORIG,,CheckParadigm - NameItems,CheckParadigm - PuppetsLook,Notes,Muppet intro?,Final.Include,Final.Reason
Jenny,Between-2trials,KidSecret-New,OD,2,137,F,subject_drop_011715_03.mpg,1934,5,3,OD,Eat,OD,dots,right,monkey eat,stripes,left,eat orange,dots,monkey eat,Pet,OD,stripes,left,girl pet,dots,right,pet dog,stripes,girl pet,,,,,,,,,,,,,,,,,,,,,,Ok.,1,,,,,,,1,
Jenny,Between-2trials,KidSecret-New,SD,2,138,M,subject_drop_011715_04.mpg,2532,6,11,SD,Eat,SD,dots,right,monkey eat,stripes,left,eat orange,stripes,eat orange,Pet,SD,stripes,left,girl pet,dots,right,pet dog,dots,pet dog,,,,,,,,,,,,,,,,,,,,,,Ok. Let's look.,1,,,,yes,,,1,
Melissa,Between-2trials,KidSecret-New,SD,2,139,F,subject_drop_011915_01.mpg,2268,6,2,SD,Eat,SD,dots,right,monkey eat,stripes,left,eat orange,stripes,eat orange,Pet,SD,stripes,left,girl pet,dots,right,pet dog,dots,pet dog,,,,,,,,,,,,,,,,,,,,,"Great job, very on task!","Ok, cool!",1,,,,yes,,,1,
Melissa,Between-2trials,ParentSecret,SD,NA,140,F,subject_drop_011915_02.mpg,1625,4,5,SD,NA,SD,NA,NA,NA,NA,NA,NA,NA,NA,NA,SD,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,She'd just watched her sister do the same task w/ same materials,OK!,0,KID INTERFERENCE,,,,,,0,KID INTERFERENCE
Melissa,Between-2trials,ParentSecret,SD,1,141,F,subject_drop_011915_03.mpg,1133,3,1,SD,Eat,SD,dots,right,monkey eat,stripes,left,eat orange,stripes,eat orange,Pet,SD,stripes,left,girl pet,dots,right,pet dog,stripes,girl pet,,,,,,,,,,,,,,,,,,,,,"She touched both puppets, 'wrong' one first, then other one w/no pause.  When asked to clarify, chose the 'correct puppet'",That one? Cool!,1,,,,yes,,,1,
Melissa,Between-2trials,KidSecret-New,SD,NA,142,M,subject_drop_011915_04.mpg,1867,5,1,SD,NA,SD,NA,NA,NA,NA,NA,NA,NA,NA,NA,SD,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,Just watched sister do the task,NA,0,KID INTERFERENCE,,,,,,0,KID INTERFERENCE
Melissa,Between-2trials,KidSecret-New,SD,2,143,F,subject_drop_011915_05.mpg,2332,6,4,SD,Eat,SD,dots,right,monkey eat,stripes,left,eat orange,stripes,eat orange,Pet,SD,stripes,left,girl pet,dots ,right,pet dog,dots,pet dog,,,,,,,,,,,,,,,,,,,,,"Great job, very in to hiding her eyes to not find out story","Do you know what happened? ""the monkey ate the orange"" Hey, you're right!",1,,,,,,,1,
Melissa,Between-2trials,ParentSecret,SD,1,144,F,subject_drop_011915_06.mpg,1157,3,2,OD,Eat,OD,dots,right,monkey eat,stripes,left,eat orange,stripes,eat orange,Pet,OD,stripes,left,girl pet,dots,right,pet dog,stripes,girl pet,,,,,,,,,,,,,,,,,,,,,Quick & decisive points both times,"Alright, yeah, let's see the next one",1,,,,,,,1,
Melissa,Between-2trials,KidSecret-New,SD,1,145,M,subject_drop_011915_07.mpg,2372,6,5,OD,Eat,OD,dots,right,monkey eat,stripes,left,eat orange,dots,monkey eat,Pet,OD,stripes,left,girl pet,dots,right,pet dog,dots,pet dog,,,,,,,,,,,,,,,,,,,,,"On 1st trial, unsure about what would be under the flap/what that question meant - was sure that it would be monkey banana.  I forgot to show him what was under the flap first, whoops! On 2nd trial, answered verbally (I think it's pet dog!) before choosing puppet",Can you come touch which one so I can see? That one? Ok!,0,ExpError,,,,,,0,ExpError
Melissa,Between-2trials,KidSecret-New,OD,1,146,M,subject_drop_012115_01.mpg,1251,3,5,OD,Eat,OD,dots,right,monkey eat,stripes,left,eat orange,dots,monkey eat,Pet,OD,stripes,left,girl pet,dots,right,pet dog,dots,pet dog,,,,,,,,,,,,,,,,,,,,,Very grumpy at first!  Settled in and enjoyed the 'mystery' parts. ,That one? Cool!,1,,,,,,,1,
Melissa,Between-2trials,KidSecret-New,OD,2,147,M,subject_drop_012115_02.mpg,1904,5,2,OD,Eat,OD,dots,right,monkey eat,stripes,left,eat orange,dots,monkey eat,Pet,OD,stripes,left,girl pet,dots,right,pet dog,stripes,girl pet,,,,,,,,,,,,,,,,,,,,,Quiet but on task,That one? Ok,1,,,,,,,1,
Melissa,Between-2trials,KidSecret-New,OD,0,148,F,subject_drop_012115_03.mpg,2191,6,0,OD,Eat,OD,dots,right,monkey eat,stripes,left,eat orange,stripes,eat orange,Pet,OD,stripes,left,girl pet,dots,right,pet dog,dots,pet dog,,,,,,,,,,,,,,,,,,,,,"Very engaged, quick confident points",That one? Ok.,1,,,,,,,1,
Melissa,Between-2trials,KidSecret-New,OD,1,149,F,subject_drop_012115_04_AND_05.mpg,1791,4,10,OD,Eat,OD,dots,right,monkey eat,stripes,left,eat orange,dots,monkey eat,Pet,OD,stripes,left,girl pet,dots,right,pet dog,dots,pet dog,,,,,,,,,,,,,,,,,,,,,"Engaged, narrated all the action pictures herself; on T1 she gave tiny correct point to correct, I asked 'which one' to confirm and she switched!",,1,,,,,,,1,
Melissa,Between-2trials,KidSecret,OD,NA,150,F,subject_drop_012115_04_AND_05.mpg,1500,4,1,OD,NA,OD,NA,NA,NA,NA,NA,NA,NA,NA,NA,OD,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,"Saw her sister, just got a modified/short version of the task.",NA,0,KID INTERFERENCE,,,,,,0,KID INTERFERENCE
Jenny,Between-2trials,KidSecret,OD,1,151,M,subject_drop_012315_01.mpg,1459,3,11,OD,Eat,OD,dots,right,monkey eat,stripes,left,eat orange,dots ,monkey eat,Pet,OD,stripes,left,girl pet,dots,right,pet dog,dots,pet dog,,,,,,,,,,,,,,,,,,,,,,That one? Ok.,,,,,yes,,,1,
Jenny,Between-2trials,KidSecret,SD,1,152,F,subject_drop_012415_01.mpg,1748,4,9,SD,Eat,SD,dots,right,monkey eat,stripes,left,eat orange,dots,monkey eat,Pet,SD,stripes,left,girl pet,dots,right,pet dog,dots,pet dog,,,,,,,,,,,,,,,,,,,,,Narrated the stories on her own before seeing the secret,That one? Ok. Let's take another look,,,,,,,,1,
Jenny,Between-2trials,KidSecret,SD,1,153,M,subject_drop_012515_01.mpg,1779,4,10,SD,Eat,SD,dots,right,monkey eat,stripes,left,eat orange,dots,monkey eat,Pet ,SD,stripes,left,girl pet,dots,right,pet dog,dots,pet dog,,,,,,,,,,,,,,,,,,,,,Had to repeat the secret sequence on 2nd trial. Unsure pointing on 2nd trial - pointed at both muppets before choosing dots.,Can you touch the muppet? ,,,,,,,,1,
Jenny,Between-2trials,ParentSecret,OD,0,154,F,subject_drop_012515_02.mpg,2054,5,7,OD,Eat ,OD,dots,right,monkey eat,stripes,left ,eat orange,stripes,eat orange,Pet,OD,stripes,left ,girl pet,dots,right,pet dog,dots,pet dog,,,,,,,,,,,,,,,,,,,,,Had to repeat the muppets on 2nd trial. Speaks ~25% Japanese at home.,Can you do a big point? Ok.,,,,,,,,0,BILINGUAL
Jenny,Between-2trials,ParentSecret,SD,1,155,M,subject_drop_012515_03.mpg,1828,5,0,SD,Eat ,SD,dots,right,monkey eat,stripes,left,eat orange,dots,monkey eat,Pet ,SD,stripes,left,girl pet,dots,right,pet dog,dots,pet dog,,,,,,,,,,,,,,,,,,,,,Speaks 25-50% Hindi at home.,That one? Ok.,,,,,,,,0,BILINGUAL
Jenny ,Between-2trials,ParentSecret,OD,1,156,M,subject_drop_012515_04.mpg,1584,4,4,OD,Eat,OD,dots ,right,monkey eat,stripes,left,eat orange,stripes ,eat orange,Pet ,OD,stripes,left,girl pet,dots,right,pet dog,stripes,girl pet,,,,,,,,,,,,,,,,,,,,,Say brother do the task before him so I did a speed up version. Unsure pointing on 2nd trial. Speaks 25-50% Hindi at home.,That one? Ok.,,,,,,,,0,BILINGUAL
Jenny,Between-2trials,ParentSecret,OD,0,157,F,subject_drop_012515_05.mpg,2054,5,7,OD,Eat ,OD,dots,right,monkey eat,stripes,left,eat orange,stripes,eat orange,Pet,OD,stripes,left,girl pet,dots,right,pet dog,dots,pet dog,,,,,,,,,,,,,,,,,,,,,,That one? Ok.,,,,,,,,1,
Jenny,Between-2trials,ParentSecret,SD,2,158,F,subject_drop_012515_06.mpg,2467,6,9,SD,Eat ,SD,dots,right,monkey eat,stripes ,left,eat orange,stripes ,eat orange,Pet ,SD,stripes,left,girl pet,dots,right,pet dog,dots,pet dog,,,,,,,,,,,,,,,,,,,,,Speaks 25% Urdu at home.,That one? Ok!,,,,,yes,,,0,BILINGUAL
Jenny,Between-2trials,ParentSecret,OD,0,159,M,subject_drop_013015_01.mpg,2116,5,9,OD,Eat ,OD,dots,right,monkey eat,stripes,left,eat orange,stripes,eat orange,Pet,OD,stripes,left,girl pet,dots,right,pet dog,dots,pet dog,,,,,,,,,,,,,,,,,,,,,Very easily distracted. Had a hard time answering on 1st trial. Mom mentioned later that he is on the autism spectrum.,Didn't really point at the muppets. Only said 'eat orange' and 'pet dog',,,,,,,,0,DEVELOPMENTAL DISORDER
Jenny,Between-2trials,KidSecret,SD,2,160,F,subject_drop_013015_02.mpg,1585,4,4,SD,Eat,SD,dots,right,monkey eat,stripes,left,eat orange,stripes,eat orange,Pet,SD,stripes,left,girl pet,dots,right,pet dog,dots,pet dog,,,,,,,,,,,,,,,,,,,,,Unsure pointing on 2nd trial - initially chose stripes then touched the dots.,That one? Ok.,,,,,,,,1,
Jenny,Between-2trials,ParentSecret,OD,2,161,M,subject_drop_013015_03.mpg,2162,5,11,OD,Eat ,OD,dots,right,monkey eat,stripes,left,eat orange,dots,monkey eat,Pet ,OD,stripes,left,girl pet,dots,right,pet dog,stripes,girl pet,,,,,,,,,,,,,,,,,,,,,Very sure of his answers. Speaks 25-50% Arabic at home.,That one? Ok.,,,,,,,,0,BILINGUAL
Jenny,Between-2trials,KidSecret,SD,2,162,M,subject_drop_020715_01.mpg,1409,3,10,SD,Eat,SD,dots,right,monkey eat,strpies,left,eat orange,stripes,eat orange,Pet,SD,stripes,left,girl pet,dots,right,pet dog,dots,pet dog,,,,,,,,,,,,,,,,,,,,,,That one? Can you do a big point and touch the muppet?,,,,,yes,,,1,
Jenny,Between-2trials,ParentSecret,OD,2,163,M,subject_drop_020715_02.mpg,2397,6,6,OD,Eat,OD,dots,right,monkey eat,stripes,left,eat orange,dots,monkey eat,Pet ,OD,stripes,left,girl pet,dots,right,pet dog,stripes,girl pet,,,,,,,,,,,,,,,,,,,,,,That one? Ok.,,,,,,,,1,
Jenny,Between-2trials,ParentSecret,SD,2,164,F,subject_drop_020715_03.mpg,2153,5,10,SD,Eat,SD,dots,right,monkey eat,stripes,left,eat orange,stripes,eat orange,Pet ,SD,stripes,left,girl pet,dots,right,pet dog,dots,pet dog,,,,,,,,,,,,,,,,,,,,,Read the stories out loud. Very fast and sure pointing on 1st trial. Took longer on 2nd. ,That one? Ok.,,,,,,,,1,
Jenny,Between-2trials,ParentSecret,OD,0,165,M,subject_drop_020715_04.mpg,2082,5,8,OD,Eat,OD,dots,right,monkey eat,stripes,left,eat orange,stripes,eat orange,Pet ,OD,stripes,left,girl pet,dots,right,pet dog,dots,pet dog,,,,,,,,,,,,,,,,,,,,,,That one? Can you do a big point and touch the muppet?,,,,,,,,1,
Jenny,Between-2trials,ParentSecret,SD,0,166,M,subject_drop_020715_05.mpg,1889,5,2,SD,Eat,SD,dots,right,monkey eat,stripes,left,eat orange,dots,monkey eat,Pet,SD,stripes,left,girl pet,dots,right,pet dog,stripes ,girl pet,,,,,,,,,,,,,,,,,,,,,Got a little distracted at the beginning of 2nd story. Very excited about the secret scenes. ,That one? Ok.,,,,,,,,1,
Jenny,Between-2trials,KidSecret,SD,0,167,M,subject_drop_020715_06.mpg,1529,4,2,SD,Eat,SD,dots,right,monkey eat,stripse,left,eat orange,dots,monkey eat,Pet ,SD,stripes,left,girl pet,dots,right,pet dog,stripes,girl pet,,,,,,,,,,,,,,,,,,,,,Recorded as #166 on the whiteboard in the video. Took a really long time to answer. Had to repeat the 1st story. Didn't seem to understand the task.,That one?,,,,,,,,1,
Jenny,Between-2trials,ParentSecret,OD,1,168,F,subject_drop_020715_07.mpg,2332,6,4,OD,Eat,OD,dots,right,monkey eat,stripes,left,eat orange,stripes,eat orange,Pet,OD,stripes,left,girl pet,dots,right,pet dog,stripes,girl pet,,,,,,,,,,,,,,,,,,,,,"Correct, confident point on 2nd story. Took longer to pick out muppet on 1st story - picked the wrong one. Little brother got a little fussy during the secret scenes. ",That one? Ok.,,,,,,,,1,
Jenny,Between-2trials,KidSecret,SD,2,169,F,subject_drop_020715_08.mpg,1825,4,11,SD,Eat,SD,dots,right,monkey eat,stripes,left,eat orange,stripes,eat orange,Pet,SD,stripes,left,girl pet,dots,right,pet dog,dots,pet dog,,,,,,,,,,,,,,,,,,,,,Quickly and confidently picked the correct muppet on both trials.,That one? OK.,,,,,,,,1,
Jenny,Between-2trials,KidSecret,SD,2,170,F,subject_drop_020715_09.mpg,1366,3,8,SD,Eat,SD,dots,right,monkey eat,stripes,left,eat orange,stripes,eat orange,Pet,SD,stripes,left,girl pet,dots,right,pet dog,dots,pet dog,,,,,,,,,,,,,,,,,,,,,,That one? Ok.,,,,,,,,1,
Jenny,Between-2trials,KidSecret,OD,2,171,F,subject_drop_020715_10.mpg,1687,4,7,OD,Eat,OD,dots,right,monkey eat,stripes,left,eat orange,dots,monkey eat,Pet,OD,stripes,left,girl pet,dots,right, pet dog,stripes,girl pet,,,,,,,,,,,,,,,,,,,,,Brother sat in the room but didn't help.,You think that one? Ok.,,,,,,,,1,
Jenny,Between-2trials,ParentSecret,SD,1,172,M,subject_drop_021415_01.mpg,2044,5,7,SD,Eat,SD,dots,right,monkey eat,stripes,left,eat orange,stripes,eat orange,Pet,SD,stripes,left,girl pet,dots,right,pet dog,stripes,girl pet,,,,,,,,,,,,,,,,,,,,,,That one? Ok.,,,,,,,,1,
Jenny,Between-2trials,ParentSecret,OD,2,173,F,subject_drop_021415_02.mpg,2012,5,6,OD,Eat,OD,dots,right,monkey eat,stripes,left,eat orange,dots,monkey eat,Pet,OD,stripes,left,girl pet,dots,right,pet dog,stripes,girl pet,,,,,,,,,,,,,,,,,,,,,,That one? Ok.,,,,,,,,1,
Jenny,Between-2trials,ParentSecret,OD,2,174,F,subject_drop_021415_03.mpg,1303,3,6,OD,Eat,OD,dots,right,monkey eat,stripes,left,eat orange,dots,monkey eat,Pet,OD,stripes,left,girl pet,dots,right,pet dog,stripes,girl pet,,,,,,,,,,,,,,,,,,,,,,That one? Can you do a big point and touch the muppet?,,,,,,,,1,
Jenny,Between-2trials,ParentSecret,SD,1,175,F,subject_drop_021415_04.mpg,2447,6,8,SD,Eat,SD,dots,right,monkey eat,stripes,left,eat orange,dots,monkey eat,Pet,SD,stripes,left,girl pet,dots,right,pet dog,dots,pet dog,,,,,,,,,,,,,,,,,,,,,,That one? Ok. ,,,,,,,,1,
Jenny,Between-2trials,ParentSecret,OD,0,176,M,subject_drop_021415_05.mpg,1970,5,4,OD,Eat,OD,dots,right,monkey eat,stripes,left,eat orange,stripes,eat orange,Pet,OD,stripes,left,girl pet,dots,right,pet dog,dots,pet dog,,,,,,,,,,,,,,,,,,,,,Confidently pointed to the wrong muppet both times.,That one? Ok.,,,,,,,,1,
Jenny,Between-2trials,ParentSecret,SD,1,177,F,subject_drop_021415_06.mpg,1873,5,1,SD,Eat,SD,dots,right,monkey eat,stripes,left,eat orange,stripes ,eat orange,Pet,SD,stripes,left,girl pet,dots,right,pet dog,stripes,girl pet,,,,,,,,,,,,,,,,,,,,,I said the muppets are going to say short sentences instead of two words. ,That one? OK.,,,,,,,,1,
Jenny ,Between-4trials,ParentSecret,SDSD,4,178,F,subject_drop_022815_01.mpg,2181,5,11,SDSD,Eat,SD,dots,right,monkey eat,stripes,left,eat orange,stripes,eat orange,Pet,SD,stripes,left,girl pet,dots ,right,pet dog,dots,pet dog,Roll,SD,red shirt,right,baby roll,yellow shirt,left,roll ball,yellow shirt,roll ball,Read,SD,black,left,boy read,white,right,read book,white ,read book,Started to lose interest around 3rd story but still paid attention. ,That one? Ok.,,,,,,,,1,
Jenny,Between-4trials,ParentSecret,ODOD,4,179,M,subject_drop_022815_02.mpg,2182,5,11,ODOD,Eat,OD,dots,right,monkey eat,stripes,left,eat orange,dots,monkey eat,Pet ,OD,stripes,left,girl pet,dots,right,pet dog,stripes,girl pet,Roll,OD,red shirt,right,baby roll,yellow shirt,left,roll ball,red shirt,baby roll,Read,OD,black ,left,boy read,white ,right,read book,black ,boy read,I accidentally said 'girl read' instead but he still got it correct.,That one? Ok.,,,,,,,,1,
Jenny,Between-4trials,ParentSecret,SDSD,2,180,F,subject_drop_022815_03.mpg,1481,4,0,SDSD,Eat,SD,dots,right,monkey eat,stripes,left,eat orange,dots,monkey eat,Pet,SD,stripes,left,girl pet,dots,right,pet dog,stripes,girl pet,Roll,SD,red shirt,right,baby roll,yellow shirt,left,roll ball,yellow shirt,roll ball,Read,SD,black,left,boy read,white,right,read book,white,read book,Kept pointing to the orange and dog instead of the muppets on the first two trials. Had to repead the secret scene of 3rd trial.,That one? Ok.,,,,,,,,1,
Jenny,Between-4trials,ParentSecret,ODOD,1,181,M,subject_drop_022815_04.mpg,1915,5,2,ODOD,Eat,OD,dots,right,monkey eat,stripes,left,eat orange,stripes,eat orange,Pet,OD,stripes,left,girl pet,dots,right,pet dog,dots,pet dog,Roll,OD,red shirt,right,baby roll,yellow shirt,left,roll ball,red shirt,baby roll,Read,OD,black ,left,boy read,white,right,read book,white ,read book,,That one? OK.,,,,,,,,1,
Jenny,Between-4trials,ParentSecret,SDSD,4,182,M,subject_drop_022815_05.mpg,2139,5,10,SDSD,Eat,SD,dots,right,monkey eat,stripes,left,eat orange,stripes,eat orange,Pet,SD,stripes,left,girl pet,dots,right,pet dog,dots,pet dog,Roll,SD,red shirt,right,baby roll,yellow shirt,left,roll ball,yellow shirt,roll ball,Read,SD,black ,left,boy read,white,right,read book,white,read book,Picked up on the pattern and mentioned it around the 3rd story.,That one? Ok.,,,,,,,,1,
Jenny,Between-4trials,ParentSecret,ODOD,3,183,F,subject_drop_030115_01.mpg,2209,6,0,ODOD,Eat,OD,dots,right,monkey eat,stripes,left,eat orange,dots,monkey eat,Pet,OD,stripes,left,girl pet,dots,right,pet dog,stripes,girl pet,Roll,OD,red shirt,right,baby roll,yellow shirt,left,roll ball,red shirt,baby roll,Read,OD,black ,left,boy read,white,right,read book,white ,read book,,,,,,,,,,1,
Jenny,Between-4trials,ParentSecret,SDSD,2,184,F,subject_drop_030115_02.mpg,2031,5,6,SDSD,Eat,SD,dots,right,monkey eat,stripes,left,eat orange,stripes,eat orange,Pet,SD,stripes,left,girl pet,dots,right,pet dog,dots,pet dog,Roll,SD,red shirt,right,baby roll,yellow shirt,left,roll ball,red shirt,baby roll,Read,SD,black ,left,boy read,white,right,read book,black ,boy read,,That one? Ok.,,,,,,,,1,
Jenny,Between-4trials,ParentSecret,ODOD,0,185,F,subject_drop_030115_03.mpg,2968,8,1,ODOD,Eat ,OD,dots,right,monkey eat,stripes,left,eat orange,stripes,eat orange,Pet,OD,stripes,left,girl pet,dots,right,pet dog,dots,pet dog,Roll ,OD,red shirt,right,baby roll,yellow shirt,left,roll ball,yellow shirt,roll ball,Read,OD,black ,left,boy read,white,right,read book,white,read book,Didn't realize she was 8 until dad handed me the permission slip.,That one? Ok.,,,,,,,,0,WRONG AGE
Jenny,Between-4trials,ParentSecret,ODOD,2,186,F,subject_drop_030115_04.mpg,1409,3,10,ODOD,Eat,OD,dots,right,monkey eat,stripes,left,eat orange,stripes,eat orange,Pet ,OD,stripes,left,girl pet,dots,right,pet dog,stripes,girl pet,Roll ,OD,red shirt,right,baby roll,yellow shirt,left,roll ball,yellow shirt,roll ball,Read,OD,black ,left,boy read,white,right,read book,black ,boy read,,That one? Ok.,,,,,,,,1,
Jenny,Between-4trials,ParentSecret,SDSD,2,187,F,subject_drop_030115_05.mpg,2026,5,6,SDSD,Eat,SD,dots,right,monkey eat,stripes,left,eat orange,stripes,eat orange,Pet ,SD,stripes,left,girl pet,dots,right,pet dog,stripes,girl pet,Roll,SD,red shirt,right,baby roll,yellow shirt,left,roll ball,red shirt,baby roll,Read,SD,black ,left,boy read,white,right,read book,white,read book,Little sister sat in the room but didn't help.,That one? Ok.,,,,,,,,1,
Jenny,Between-4trials,ParentSecret,ODOD,4,188,F,subject_drop_030115_06.mpg,1605,4,4,ODOD,Eat,OD,dots,right,monkey eat,stripes,left,eat orange,dots,monkey eat,Pet,OD,stripes,left,girl pet,dots,right,pet dog,stripes,girl pet,Roll,OD,red shirt,right,baby roll,yellow shirt,left,roll ball,red shirt,baby roll,Read,OD,black ,left,boy read,white,right,read book,black,read book,"4 confident, correct points. ",That one? Ok.,,,,,,,,1,
Jenny,Between-4trials,ParentSecret,SDSD,0,189,M,subject_drop_030115_07.mpg,1168,3,2,SDSD,Eat,SD,dots,right,monkey eat,stripes,left,eat orange,stripes,eat orange,Pet,SD,stripes,left,girl pet,dots,right,pet dog,,,,,,,,,,,,,,,,,,,,,,,Very fussy. Was very distracted by the muppets. Didn't really make a choice.,That one? So you think this one?,,,,,,,,1,
Jenny,Within-4trials,ParentSecret,SDOD,2,190,M,subject_drop_030715_01.mpg,2345,6,5,SDOD,Eat,SD,dots,right,monkey eat,stripes,left,eat orange,stripes,eat orange,Pet,SD,stripes,left,girl pet,dots,right,pet dog,dots,pet dog,Roll,OD,red shirt,right,baby roll,yellow shirt,left,roll ball,yellow shirt,roll ball,Read,OD,black ,left,boy read,white,right,read book,white,read book,Blurted out the answer instead of pointing. Was very sure of his answers. Selected the same way across conditions.,That one? Ok.,,,,,,,,1,
Jenny,Within-4trials,ParentSecret,ODSD,3,191,F,subject_drop_030715_02.mpg,1588,4,4,ODSD,Eat,OD,dots,right,monkey eat,stripes,left,eat orange,dots,monkey eat,Pet,OD,stripes,left,girl pet,dots,right,pet dog,stripes,girl pet,Roll,SD,red shirt,right,baby roll,yellow shirt,left,roll ball,red shirt,baby roll,Read,SD,black ,left,boy read,white,right,read book,white,read book,Mom gave a lot of encouragements after each trial. Took longer to respond on the last 2 trials.,That one? Ok.,,,,,,,,1,
Jenny,Within-4trials,ParentSecret,SDOD,2,192,M,subject_drop_030715_03.mpg,1720,4,8,SDOD,Eat,SD,dots,right,monkey eat,stripes,left,eat orange,stripes,eat orange,Pet,SD,stripes,left,girl pet,dots,right,pet dog,dots,pet dog,Roll,OD,red shirt,right,baby roll,yellow shirt,left,roll ball,yellow shirt,roll ball,Read,OD,black,left,boy read,white,right,read book,,,Very fussy. Didn't really make a choice on the 4th trial. 3rd trial was also very fussy - took a long time to make a choice. ,That one? Ok.,,,,,,,,1,
Jenny,Within-4trials,ParentSecret,ODSD,3,193,F,subject_drop_030715_04.mpg,2093,5,8,ODSD,Eat,OD,dots,right,monkey eat,stripes,left,eat orange,stripes,eat orange,Pet ,OD,stripes,left,girl pet,dots,right,pet dog,stripes,girl pet,Roll,SD,red shirt,right,baby roll,yellow shirt,left,roll ball,yellow shirt,roll ball,Read,SD,black,left,boy read,white,right,read book,white ,read book,Said read book instead of pointing on last trial. Speaks ~10-20% Urdu at home.,That one? OK.,,,,,,,,1,
Jenny,Within-4trials,ParentSecret,SDOD,0,194,F,subject_drop_030715_05.mpg,1632,4,5,SDOD,Eat,SD,dots,right,monkey eat,stripes,left,eat orange,dots,monkey eat,Pet,SD,stripes,left,girl pet,dots,right,pet dog,stripes,girl pet,Roll,OD,red shirt,right,baby roll,yellow shirt,left,roll ball,yellow shirt,roll ball,Read,OD,black ,left,boy read,white,right,read book,white ,read book,Kind of distracted by the muppets.,That one? Ok.,,,,,,,,1,
Jenny,Within-4trials,ParentSecret,ODSD,4,195,M,subject_drop_030715_06.mpg,2339,6,4,ODSD,Eat,OD,dots,right,monkey eat,stripes,left,eat orange,dots,monkey eat,Pet,OD,stripes,left,girl pet,dots,right,pet dog,stripes,girl pet,Roll ,SD,red shirt,right,baby roll,yellow shirt,left,roll ball,yellow shirt,roll ball,Read,SD,black ,left,boy read,white,right,read book,white ,read book,"4 very fast, confident, and correct points. Brother sat in the room but didn't help. ",That one? Ok.,,,,,,,,1,
Jenny,Within-4trials,ParentSecret,SDOD,2,196,F,subject_drop_030715_07.mpg,1713,4,8,SDOD,Eat,SD,dots,right,monkey eat,stripes,left,eat orange,stripes,eat orange,Pet,SD,stripes,left,girl pet,dots,right,pet dog,dots,pet dog,Roll,OD,red shirt,right,baby roll,yellow shirt,left,roll ball,yellow shirt,roll ball,Read,OD,black ,left,boy read,white,right,read book,white,read book,Got confused on the 1st trial. Had to repeat the secret scene. Chose the same way across conditions. Speaks ~30% Telegu at home.,That one? Ok.,,,,,,,,0,BILINGUAL
Jenny,Within-4trials,ParentSecret,ODSD,2,197,M,subject_drop_030715_08.mpg,2501,6,10,ODSD,Eat,OD,dots,right,monkey eat,stripes,left,eat orange,dots,monkey eat,Pet,OD,stripes,left,girl pet,dots,right,pet dog,stripes,girl pet,Roll,SD,red shirt,right,baby roll,yellow shirt,left,roll ball,yellow shirt,roll ball,Read,SD,black,left,boy read,white,right,read book,white,read book,Asked his mom to make a choice after him.,That one? Ok.,,,,,,,,1,
Jenny,Within-4trials,ParentSecret,SDOD,3,198,M,subject_drop_030715_09.mpg,1608,4,4,SDOD,Eat,SD,dots,right,monkey eat,stripes,left,eat orange,stripes,eat orange,Pet,SD,stripes,left,girl pet,dots,right,pet dog,dots,pet dog,Roll,OD,red shirt,right,baby roll,yellow shirt,left,roll ball,yellow shirt,roll ball,Read,OD,black,left,boy read,white,right,read book,black ,boy read,Very confident about his choices.,That one? Ok.,,,,,,,,1,
Jenny,Within-4trials,ParentSecret,ODSD,1,199,F,subject_drop_030815_01.mpg,2281,6,3,ODSD,Eat,OD,dots,right,monkey eat,stripes,left,eat orange,stripes,eat orange,Pet ,OD,stripes,left,girl pet,dots,right,pet dog,stripes,girl pet,Roll,SD,red shirt,right,baby roll,yellow shirt,left,roll ball,red shirt,baby roll,Read,SD,black ,left,boy read,white,right,read book,black ,boy read,Got confused on 1st and 3rd trials and had to repead the secret scene. ,That one? Ok.,,,,,yes,,,1,
